Claim { id: 1, x_offset: 755, y_offset: 138, x_len: 26, y_len: 19 }
Claim { id: 2, x_offset: 952, y_offset: 518, x_len: 15, y_len: 24 }
Claim { id: 3, x_offset: 304, y_offset: 90, x_len: 28, y_len: 12 }
Claim { id: 4, x_offset: 237, y_offset: 265, x_len: 17, y_len: 13 }
Claim { id: 5, x_offset: 219, y_offset: 97, x_len: 26, y_len: 24 }
Claim { id: 6, x_offset: 512, y_offset: 74, x_len: 19, y_len: 21 }
Claim { id: 7, x_offset: 868, y_offset: 291, x_len: 22, y_len: 25 }
Claim { id: 8, x_offset: 908, y_offset: 272, x_len: 17, y_len: 11 }
Claim { id: 9, x_offset: 432, y_offset: 455, x_len: 10, y_len: 8 }
Claim { id: 10, x_offset: 309, y_offset: 778, x_len: 13, y_len: 25 }
Claim { id: 11, x_offset: 569, y_offset: 720, x_len: 28, y_len: 29 }
Claim { id: 12, x_offset: 557, y_offset: 222, x_len: 26, y_len: 15 }
Claim { id: 13, x_offset: 899, y_offset: 728, x_len: 12, y_len: 22 }
Claim { id: 14, x_offset: 966, y_offset: 109, x_len: 13, y_len: 15 }
Claim { id: 15, x_offset: 403, y_offset: 295, x_len: 27, y_len: 24 }
Claim { id: 16, x_offset: 320, y_offset: 546, x_len: 10, y_len: 28 }
Claim { id: 17, x_offset: 871, y_offset: 906, x_len: 10, y_len: 20 }
Claim { id: 18, x_offset: 233, y_offset: 207, x_len: 27, y_len: 11 }
Claim { id: 19, x_offset: 672, y_offset: 560, x_len: 16, y_len: 25 }
Claim { id: 20, x_offset: 422, y_offset: 273, x_len: 22, y_len: 11 }
Claim { id: 21, x_offset: 314, y_offset: 911, x_len: 17, y_len: 26 }
Claim { id: 22, x_offset: 36, y_offset: 545, x_len: 18, y_len: 13 }
Claim { id: 23, x_offset: 18, y_offset: 151, x_len: 13, y_len: 24 }
Claim { id: 24, x_offset: 655, y_offset: 24, x_len: 28, y_len: 22 }
Claim { id: 25, x_offset: 538, y_offset: 430, x_len: 21, y_len: 26 }
Claim { id: 26, x_offset: 749, y_offset: 726, x_len: 19, y_len: 18 }
Claim { id: 27, x_offset: 41, y_offset: 166, x_len: 22, y_len: 29 }
Claim { id: 28, x_offset: 595, y_offset: 17, x_len: 11, y_len: 20 }
Claim { id: 29, x_offset: 691, y_offset: 725, x_len: 18, y_len: 20 }
Claim { id: 30, x_offset: 427, y_offset: 113, x_len: 11, y_len: 25 }
Claim { id: 31, x_offset: 491, y_offset: 661, x_len: 19, y_len: 23 }
Claim { id: 32, x_offset: 479, y_offset: 348, x_len: 20, y_len: 16 }
Claim { id: 33, x_offset: 415, y_offset: 1, x_len: 16, y_len: 17 }
Claim { id: 34, x_offset: 780, y_offset: 927, x_len: 23, y_len: 19 }
Claim { id: 35, x_offset: 780, y_offset: 350, x_len: 21, y_len: 3 }
Claim { id: 36, x_offset: 415, y_offset: 796, x_len: 12, y_len: 15 }
Claim { id: 37, x_offset: 783, y_offset: 452, x_len: 29, y_len: 24 }
Claim { id: 38, x_offset: 702, y_offset: 728, x_len: 16, y_len: 28 }
Claim { id: 39, x_offset: 350, y_offset: 676, x_len: 17, y_len: 21 }
Claim { id: 40, x_offset: 611, y_offset: 518, x_len: 12, y_len: 21 }
Claim { id: 41, x_offset: 813, y_offset: 715, x_len: 13, y_len: 26 }
Claim { id: 42, x_offset: 317, y_offset: 63, x_len: 29, y_len: 24 }
Claim { id: 43, x_offset: 484, y_offset: 642, x_len: 26, y_len: 14 }
Claim { id: 44, x_offset: 237, y_offset: 910, x_len: 24, y_len: 25 }
Claim { id: 45, x_offset: 325, y_offset: 917, x_len: 28, y_len: 20 }
Claim { id: 46, x_offset: 567, y_offset: 485, x_len: 20, y_len: 12 }
Claim { id: 47, x_offset: 464, y_offset: 470, x_len: 18, y_len: 26 }
Claim { id: 48, x_offset: 389, y_offset: 9, x_len: 13, y_len: 11 }
Claim { id: 49, x_offset: 92, y_offset: 560, x_len: 16, y_len: 21 }
Claim { id: 50, x_offset: 532, y_offset: 967, x_len: 23, y_len: 14 }
Claim { id: 51, x_offset: 762, y_offset: 825, x_len: 11, y_len: 13 }
Claim { id: 52, x_offset: 606, y_offset: 600, x_len: 23, y_len: 23 }
Claim { id: 53, x_offset: 848, y_offset: 798, x_len: 19, y_len: 24 }
Claim { id: 54, x_offset: 311, y_offset: 503, x_len: 10, y_len: 15 }
Claim { id: 55, x_offset: 72, y_offset: 388, x_len: 13, y_len: 19 }
Claim { id: 56, x_offset: 28, y_offset: 692, x_len: 15, y_len: 29 }
Claim { id: 57, x_offset: 965, y_offset: 205, x_len: 13, y_len: 13 }
Claim { id: 58, x_offset: 472, y_offset: 738, x_len: 18, y_len: 17 }
Claim { id: 59, x_offset: 732, y_offset: 652, x_len: 25, y_len: 18 }
Claim { id: 60, x_offset: 676, y_offset: 573, x_len: 23, y_len: 17 }
Claim { id: 61, x_offset: 859, y_offset: 162, x_len: 17, y_len: 24 }
Claim { id: 62, x_offset: 775, y_offset: 822, x_len: 19, y_len: 26 }
Claim { id: 63, x_offset: 343, y_offset: 97, x_len: 22, y_len: 20 }
Claim { id: 64, x_offset: 945, y_offset: 279, x_len: 13, y_len: 19 }
Claim { id: 65, x_offset: 446, y_offset: 405, x_len: 13, y_len: 13 }
Claim { id: 66, x_offset: 293, y_offset: 520, x_len: 26, y_len: 16 }
Claim { id: 67, x_offset: 852, y_offset: 501, x_len: 26, y_len: 19 }
Claim { id: 68, x_offset: 924, y_offset: 209, x_len: 21, y_len: 29 }
Claim { id: 69, x_offset: 469, y_offset: 425, x_len: 17, y_len: 17 }
Claim { id: 70, x_offset: 192, y_offset: 827, x_len: 14, y_len: 11 }
Claim { id: 71, x_offset: 944, y_offset: 798, x_len: 25, y_len: 24 }
Claim { id: 72, x_offset: 161, y_offset: 321, x_len: 16, y_len: 20 }
Claim { id: 73, x_offset: 930, y_offset: 796, x_len: 25, y_len: 10 }
Claim { id: 74, x_offset: 460, y_offset: 629, x_len: 26, y_len: 23 }
Claim { id: 75, x_offset: 777, y_offset: 347, x_len: 29, y_len: 10 }
Claim { id: 76, x_offset: 320, y_offset: 50, x_len: 20, y_len: 20 }
Claim { id: 77, x_offset: 417, y_offset: 360, x_len: 26, y_len: 18 }
Claim { id: 78, x_offset: 579, y_offset: 460, x_len: 14, y_len: 26 }
Claim { id: 79, x_offset: 20, y_offset: 361, x_len: 29, y_len: 11 }
Claim { id: 80, x_offset: 55, y_offset: 929, x_len: 26, y_len: 25 }
Claim { id: 81, x_offset: 532, y_offset: 605, x_len: 26, y_len: 29 }
Claim { id: 82, x_offset: 152, y_offset: 606, x_len: 24, y_len: 20 }
Claim { id: 83, x_offset: 255, y_offset: 566, x_len: 24, y_len: 18 }
Claim { id: 84, x_offset: 54, y_offset: 204, x_len: 13, y_len: 22 }
Claim { id: 85, x_offset: 837, y_offset: 206, x_len: 19, y_len: 16 }
Claim { id: 86, x_offset: 555, y_offset: 336, x_len: 13, y_len: 24 }
Claim { id: 87, x_offset: 878, y_offset: 302, x_len: 16, y_len: 15 }
Claim { id: 88, x_offset: 356, y_offset: 480, x_len: 21, y_len: 22 }
Claim { id: 89, x_offset: 261, y_offset: 769, x_len: 16, y_len: 10 }
Claim { id: 90, x_offset: 884, y_offset: 165, x_len: 27, y_len: 10 }
Claim { id: 91, x_offset: 374, y_offset: 83, x_len: 20, y_len: 11 }
Claim { id: 92, x_offset: 514, y_offset: 214, x_len: 17, y_len: 18 }
Claim { id: 93, x_offset: 346, y_offset: 557, x_len: 21, y_len: 16 }
Claim { id: 94, x_offset: 260, y_offset: 772, x_len: 27, y_len: 20 }
Claim { id: 95, x_offset: 337, y_offset: 313, x_len: 25, y_len: 21 }
Claim { id: 96, x_offset: 140, y_offset: 322, x_len: 17, y_len: 10 }
Claim { id: 97, x_offset: 81, y_offset: 892, x_len: 24, y_len: 20 }
Claim { id: 98, x_offset: 432, y_offset: 958, x_len: 10, y_len: 23 }
Claim { id: 99, x_offset: 533, y_offset: 176, x_len: 22, y_len: 10 }
Claim { id: 100, x_offset: 186, y_offset: 331, x_len: 14, y_len: 20 }
Claim { id: 101, x_offset: 910, y_offset: 975, x_len: 11, y_len: 11 }
Claim { id: 102, x_offset: 756, y_offset: 642, x_len: 24, y_len: 22 }
Claim { id: 103, x_offset: 251, y_offset: 358, x_len: 14, y_len: 21 }
Claim { id: 104, x_offset: 30, y_offset: 146, x_len: 18, y_len: 26 }
Claim { id: 105, x_offset: 307, y_offset: 555, x_len: 14, y_len: 12 }
Claim { id: 106, x_offset: 150, y_offset: 670, x_len: 13, y_len: 20 }
Claim { id: 107, x_offset: 643, y_offset: 862, x_len: 17, y_len: 27 }
Claim { id: 108, x_offset: 98, y_offset: 740, x_len: 29, y_len: 13 }
Claim { id: 109, x_offset: 347, y_offset: 44, x_len: 11, y_len: 14 }
Claim { id: 110, x_offset: 105, y_offset: 597, x_len: 11, y_len: 27 }
Claim { id: 111, x_offset: 918, y_offset: 492, x_len: 15, y_len: 19 }
Claim { id: 112, x_offset: 824, y_offset: 383, x_len: 20, y_len: 17 }
Claim { id: 113, x_offset: 227, y_offset: 259, x_len: 21, y_len: 17 }
Claim { id: 114, x_offset: 103, y_offset: 516, x_len: 5, y_len: 10 }
Claim { id: 115, x_offset: 170, y_offset: 683, x_len: 13, y_len: 14 }
Claim { id: 116, x_offset: 397, y_offset: 590, x_len: 22, y_len: 24 }
Claim { id: 117, x_offset: 577, y_offset: 257, x_len: 21, y_len: 25 }
Claim { id: 118, x_offset: 575, y_offset: 204, x_len: 13, y_len: 13 }
Claim { id: 119, x_offset: 245, y_offset: 761, x_len: 16, y_len: 16 }
Claim { id: 120, x_offset: 802, y_offset: 736, x_len: 13, y_len: 19 }
Claim { id: 121, x_offset: 193, y_offset: 10, x_len: 26, y_len: 16 }
Claim { id: 122, x_offset: 393, y_offset: 4, x_len: 25, y_len: 28 }
Claim { id: 123, x_offset: 122, y_offset: 609, x_len: 18, y_len: 19 }
Claim { id: 124, x_offset: 635, y_offset: 687, x_len: 12, y_len: 11 }
Claim { id: 125, x_offset: 898, y_offset: 545, x_len: 25, y_len: 15 }
Claim { id: 126, x_offset: 293, y_offset: 934, x_len: 17, y_len: 15 }
Claim { id: 127, x_offset: 224, y_offset: 781, x_len: 27, y_len: 22 }
Claim { id: 128, x_offset: 952, y_offset: 534, x_len: 17, y_len: 15 }
Claim { id: 129, x_offset: 557, y_offset: 958, x_len: 11, y_len: 12 }
Claim { id: 130, x_offset: 248, y_offset: 655, x_len: 13, y_len: 20 }
Claim { id: 131, x_offset: 334, y_offset: 284, x_len: 21, y_len: 18 }
Claim { id: 132, x_offset: 663, y_offset: 378, x_len: 25, y_len: 25 }
Claim { id: 133, x_offset: 892, y_offset: 529, x_len: 27, y_len: 24 }
Claim { id: 134, x_offset: 428, y_offset: 451, x_len: 21, y_len: 18 }
Claim { id: 135, x_offset: 263, y_offset: 39, x_len: 22, y_len: 14 }
Claim { id: 136, x_offset: 68, y_offset: 217, x_len: 12, y_len: 29 }
Claim { id: 137, x_offset: 560, y_offset: 136, x_len: 15, y_len: 13 }
Claim { id: 138, x_offset: 163, y_offset: 815, x_len: 29, y_len: 18 }
Claim { id: 139, x_offset: 627, y_offset: 669, x_len: 20, y_len: 12 }
Claim { id: 140, x_offset: 23, y_offset: 539, x_len: 16, y_len: 13 }
Claim { id: 141, x_offset: 101, y_offset: 509, x_len: 19, y_len: 25 }
Claim { id: 142, x_offset: 895, y_offset: 520, x_len: 12, y_len: 26 }
Claim { id: 143, x_offset: 409, y_offset: 884, x_len: 27, y_len: 12 }
Claim { id: 144, x_offset: 368, y_offset: 760, x_len: 11, y_len: 20 }
Claim { id: 145, x_offset: 557, y_offset: 58, x_len: 28, y_len: 10 }
Claim { id: 146, x_offset: 438, y_offset: 332, x_len: 12, y_len: 21 }
Claim { id: 147, x_offset: 76, y_offset: 951, x_len: 28, y_len: 20 }
Claim { id: 148, x_offset: 406, y_offset: 186, x_len: 22, y_len: 27 }
Claim { id: 149, x_offset: 302, y_offset: 621, x_len: 19, y_len: 29 }
Claim { id: 150, x_offset: 920, y_offset: 629, x_len: 17, y_len: 13 }
Claim { id: 151, x_offset: 849, y_offset: 878, x_len: 11, y_len: 28 }
Claim { id: 152, x_offset: 780, y_offset: 576, x_len: 20, y_len: 28 }
Claim { id: 153, x_offset: 757, y_offset: 799, x_len: 26, y_len: 23 }
Claim { id: 154, x_offset: 116, y_offset: 834, x_len: 29, y_len: 16 }
Claim { id: 155, x_offset: 729, y_offset: 960, x_len: 23, y_len: 11 }
Claim { id: 156, x_offset: 137, y_offset: 56, x_len: 20, y_len: 23 }
Claim { id: 157, x_offset: 556, y_offset: 337, x_len: 13, y_len: 18 }
Claim { id: 158, x_offset: 294, y_offset: 546, x_len: 29, y_len: 20 }
Claim { id: 159, x_offset: 22, y_offset: 334, x_len: 28, y_len: 14 }
Claim { id: 160, x_offset: 565, y_offset: 39, x_len: 14, y_len: 16 }
Claim { id: 161, x_offset: 173, y_offset: 311, x_len: 12, y_len: 18 }
Claim { id: 162, x_offset: 191, y_offset: 516, x_len: 15, y_len: 17 }
Claim { id: 163, x_offset: 280, y_offset: 334, x_len: 29, y_len: 25 }
Claim { id: 164, x_offset: 835, y_offset: 508, x_len: 10, y_len: 15 }
Claim { id: 165, x_offset: 413, y_offset: 766, x_len: 23, y_len: 10 }
Claim { id: 166, x_offset: 922, y_offset: 355, x_len: 16, y_len: 22 }
Claim { id: 167, x_offset: 231, y_offset: 790, x_len: 13, y_len: 16 }
Claim { id: 168, x_offset: 363, y_offset: 538, x_len: 16, y_len: 23 }
Claim { id: 169, x_offset: 333, y_offset: 386, x_len: 25, y_len: 16 }
Claim { id: 170, x_offset: 901, y_offset: 377, x_len: 13, y_len: 19 }
Claim { id: 171, x_offset: 722, y_offset: 437, x_len: 18, y_len: 25 }
Claim { id: 172, x_offset: 666, y_offset: 697, x_len: 26, y_len: 22 }
Claim { id: 173, x_offset: 0, y_offset: 355, x_len: 10, y_len: 10 }
Claim { id: 174, x_offset: 475, y_offset: 88, x_len: 23, y_len: 12 }
Claim { id: 175, x_offset: 51, y_offset: 174, x_len: 21, y_len: 29 }
Claim { id: 176, x_offset: 546, y_offset: 330, x_len: 21, y_len: 25 }
Claim { id: 177, x_offset: 707, y_offset: 924, x_len: 15, y_len: 11 }
Claim { id: 178, x_offset: 530, y_offset: 812, x_len: 22, y_len: 14 }
Claim { id: 179, x_offset: 73, y_offset: 52, x_len: 20, y_len: 25 }
Claim { id: 180, x_offset: 936, y_offset: 311, x_len: 13, y_len: 17 }
Claim { id: 181, x_offset: 723, y_offset: 519, x_len: 28, y_len: 11 }
Claim { id: 182, x_offset: 662, y_offset: 239, x_len: 17, y_len: 19 }
Claim { id: 183, x_offset: 309, y_offset: 186, x_len: 23, y_len: 23 }
Claim { id: 184, x_offset: 584, y_offset: 457, x_len: 26, y_len: 22 }
Claim { id: 185, x_offset: 575, y_offset: 52, x_len: 19, y_len: 19 }
Claim { id: 186, x_offset: 327, y_offset: 300, x_len: 19, y_len: 24 }
Claim { id: 187, x_offset: 376, y_offset: 128, x_len: 12, y_len: 21 }
Claim { id: 188, x_offset: 573, y_offset: 536, x_len: 8, y_len: 7 }
Claim { id: 189, x_offset: 420, y_offset: 335, x_len: 12, y_len: 29 }
Claim { id: 190, x_offset: 886, y_offset: 554, x_len: 12, y_len: 10 }
Claim { id: 191, x_offset: 820, y_offset: 66, x_len: 10, y_len: 22 }
Claim { id: 192, x_offset: 5, y_offset: 564, x_len: 25, y_len: 27 }
Claim { id: 193, x_offset: 942, y_offset: 979, x_len: 29, y_len: 17 }
Claim { id: 194, x_offset: 116, y_offset: 55, x_len: 27, y_len: 11 }
Claim { id: 195, x_offset: 423, y_offset: 854, x_len: 20, y_len: 16 }
Claim { id: 196, x_offset: 331, y_offset: 37, x_len: 19, y_len: 24 }
Claim { id: 197, x_offset: 715, y_offset: 374, x_len: 29, y_len: 13 }
Claim { id: 198, x_offset: 873, y_offset: 758, x_len: 10, y_len: 29 }
Claim { id: 199, x_offset: 661, y_offset: 367, x_len: 20, y_len: 22 }
Claim { id: 200, x_offset: 521, y_offset: 796, x_len: 26, y_len: 20 }
Claim { id: 201, x_offset: 582, y_offset: 838, x_len: 15, y_len: 26 }
Claim { id: 202, x_offset: 548, y_offset: 870, x_len: 10, y_len: 19 }
Claim { id: 203, x_offset: 357, y_offset: 418, x_len: 21, y_len: 11 }
Claim { id: 204, x_offset: 651, y_offset: 861, x_len: 28, y_len: 11 }
Claim { id: 205, x_offset: 166, y_offset: 414, x_len: 18, y_len: 15 }
Claim { id: 206, x_offset: 403, y_offset: 513, x_len: 16, y_len: 13 }
Claim { id: 207, x_offset: 10, y_offset: 561, x_len: 23, y_len: 19 }
Claim { id: 208, x_offset: 259, y_offset: 725, x_len: 27, y_len: 13 }
Claim { id: 209, x_offset: 505, y_offset: 647, x_len: 13, y_len: 14 }
Claim { id: 210, x_offset: 25, y_offset: 131, x_len: 28, y_len: 15 }
Claim { id: 211, x_offset: 414, y_offset: 295, x_len: 28, y_len: 16 }
Claim { id: 212, x_offset: 421, y_offset: 775, x_len: 19, y_len: 14 }
Claim { id: 213, x_offset: 214, y_offset: 627, x_len: 12, y_len: 19 }
Claim { id: 214, x_offset: 642, y_offset: 675, x_len: 24, y_len: 26 }
Claim { id: 215, x_offset: 561, y_offset: 755, x_len: 22, y_len: 10 }
Claim { id: 216, x_offset: 469, y_offset: 754, x_len: 23, y_len: 15 }
Claim { id: 217, x_offset: 533, y_offset: 714, x_len: 21, y_len: 21 }
Claim { id: 218, x_offset: 21, y_offset: 163, x_len: 13, y_len: 12 }
Claim { id: 219, x_offset: 11, y_offset: 59, x_len: 12, y_len: 21 }
Claim { id: 220, x_offset: 47, y_offset: 903, x_len: 10, y_len: 20 }
Claim { id: 221, x_offset: 538, y_offset: 890, x_len: 12, y_len: 24 }
Claim { id: 222, x_offset: 114, y_offset: 617, x_len: 23, y_len: 29 }
Claim { id: 223, x_offset: 462, y_offset: 209, x_len: 16, y_len: 12 }
Claim { id: 224, x_offset: 206, y_offset: 643, x_len: 17, y_len: 29 }
Claim { id: 225, x_offset: 890, y_offset: 106, x_len: 24, y_len: 10 }
Claim { id: 226, x_offset: 276, y_offset: 15, x_len: 16, y_len: 12 }
Claim { id: 227, x_offset: 663, y_offset: 196, x_len: 22, y_len: 26 }
Claim { id: 228, x_offset: 660, y_offset: 686, x_len: 17, y_len: 28 }
Claim { id: 229, x_offset: 474, y_offset: 586, x_len: 10, y_len: 26 }
Claim { id: 230, x_offset: 900, y_offset: 379, x_len: 12, y_len: 23 }
Claim { id: 231, x_offset: 2, y_offset: 31, x_len: 12, y_len: 12 }
Claim { id: 232, x_offset: 937, y_offset: 309, x_len: 24, y_len: 29 }
Claim { id: 233, x_offset: 450, y_offset: 123, x_len: 16, y_len: 19 }
Claim { id: 234, x_offset: 302, y_offset: 204, x_len: 29, y_len: 16 }
Claim { id: 235, x_offset: 199, y_offset: 948, x_len: 29, y_len: 12 }
Claim { id: 236, x_offset: 958, y_offset: 794, x_len: 29, y_len: 19 }
Claim { id: 237, x_offset: 779, y_offset: 851, x_len: 18, y_len: 23 }
Claim { id: 238, x_offset: 730, y_offset: 631, x_len: 18, y_len: 29 }
Claim { id: 239, x_offset: 111, y_offset: 704, x_len: 18, y_len: 24 }
